場所,市区町村,設置タイプ,更新日時,状況,eNB-LCID,PCI,基地局ID,sector,sub6,ミリ波
今治市立花町二丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737335-1,2,3","39,347,139",,3,3,3
今治市中寺①,今治市,コン柱,2022/06/01 00:00:00,open,"737331-1,2,3","292,98,300",,3,3,3
今治市桜井四丁目,今治市,コン柱,2023/04/23 16:44:15,open,"737512-10,11,12","47,378,94",,3,,
今治市登畑,今治市,コン柱,2023/04/23 18:22:03,open,"737510-4,5,6","136,278,135",,3,,
今治市阿方①,今治市,コン柱,2022/11/13 02:31:56,open,"737354-4,5,6","225,227,226",,3,1,2
今治市阿方②,今治市,コン柱,2022/06/01 00:00:00,open,"737354-1,2,3","298,179,174",,3,1,3
今治市波止浜,今治市,コン柱,2023/04/22 17:54:08,open,"737487-3,4,5","179,178,177",,3,,
今治市大新田町五丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737378-1,2,3","86,114,340",,3,1,3
今治市国分三丁目,今治市,コン柱,2023/04/23 18:24:27,open,"737511-4,5,6","260,163,363",,3,,
今治市玉川町大野,今治市,コン柱,2023/04/03 21:40:55,open,"737493-7,8,9","181,180,182",,3,,
今治市高橋,今治市,コン柱,2022/06/01 00:00:00,open,"737363-1,2,3","356,354,355",,3,1,3
今治市拝志,今治市,コン柱,2023/04/23 21:24:45,open,"737511-10,11,12","257,237,187",,3,,
今治市中寺②,今治市,コン柱,2022/06/01 00:00:00,open,"737331-4,5,6","159,161,40",,3,,
今治市松木,今治市,コン柱,2023/04/23 18:34:27,open,"737511-7,8,9","164,286,267",,3,,
今治市近見町三丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737378-4,5,6","38,37,36",,3,,
今治市玉川町長谷①,今治市,コン柱,2023/04/03 21:27:14,open,"737494-4,5,6","323,322,321",,3,,
今治市延喜①,今治市,コン柱,2023/04/22 17:59:36,open,"737354-10,11,12","230,229,228",,3,1,2
今治市菊間町浜①,今治市,コン柱,2022/06/01 00:00:00,open,"737390-3,4,5","121,122,120",,3,,
今治市大西町脇,今治市,コン柱,2022/06/01 00:00:00,open,"737403-7,8,9","297,298,299",,3,,
今治市朝倉上,今治市,コン柱,2023/04/28 21:28:51,open,"737512-4,5,6","113,3,253",,3,,
今治市宅間,今治市,コン柱,2022/06/01 00:00:00,open,"737366-1,2,3","44,43,42",,3,,
今治市喜田村一丁目,今治市,コン柱,2023/04/23 21:24:16,open,"737513-3,4,5","318,115,38",,3,,
今治市北日吉町一丁目,今治市,コン柱,2023/04/23 21:21:13,open,"737359-1,2,3","82,321,83",,3,1,3
今治市菊間町種,今治市,コン柱,2022/06/01 00:00:00,open,"737360-7,8","273,274",,2,,
今治市喜田村七丁目,今治市,コン柱,2023/04/23 18:32:33,open,"737511-1,2,3","195,235,236",,3,,
今治市古国分一丁目,今治市,コン柱,2023/04/23 16:43:20,open,"737513-1,2","335,277",,2,,
今治市吉海町本庄①,今治市,コン柱,2023/04/30 20:03:30,open,"737567-4,5,6","162,206,340",,3,,
今治市郷六ヶ内町二丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737377-1,2,3","55,185,54",,3,,
今治市長沢,今治市,コン柱,2023/04/23 16:45:30,open,"737510-10,11","262,263",,2,,
今治市神宮,今治市,コン柱,2022/06/01 00:00:00,open,"737354-7,8,9","130,158,156",,3,,
今治市伯方町叶浦,今治市,コン柱,2022/11/28 21:10:10,open,"737450-1,2,3","258,275,352",,3,,
今治市東門町三丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737335-4,5,6","302,300,301",,3,,
今治市伯方町有津,今治市,コン柱,2022/11/28 21:12:25,open,"737450-4,5,6","293,151,33",CBSB838000635,3,,
今治市延喜②,今治市,コン柱,2022/06/01 00:00:00,open,"737366-4,5,6","185,183,184",,3,,
今治市波方町樋口①,今治市,コン柱,2023/04/22 13:20:35,open,"737488-4,5,6","313,324,326",,3,,
今治市大西町九王①,今治市,コン柱,2022/06/01 00:00:00,open,"737429-4,5","152,151",,2,,
今治市衣干町四丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737377-4,5,6","70,71,69",,3,,
今治市南鳥生町二丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737335-10,11,12","245,244,243",,3,,
今治市伯方町北浦,今治市,コン柱,2022/11/28 21:07:20,open,"737459-1,2,3","132,181,164",,3,,
今治市伯方町木浦①,今治市,コン柱,2022/11/28 20:59:32,open,"737462-1,2,3","200,253,291",,3,,
今治市波方町樋口②,今治市,コン柱,2023/04/22 13:53:32,open,"737486-7,8,9","263,261,262",,3,,
今治市波方町小部,今治市,コン柱,2022/06/01 00:00:00,open,"737422-4,5,6","277,278,276",,3,,
今治市大西町九王②,今治市,コン柱,2022/06/01 00:00:00,open,"737416-1,2,3","101,99,100",,3,,
今治市菊間町佐方,今治市,コン柱,2022/06/01 00:00:00,open,"737420-6,7,8","86,85,84",,3,,
今治市菊間町松尾,今治市,コン柱,2022/06/01 00:00:00,open,"737411-10,11,12","320,318,319",,3,,
今治市波方町西浦,今治市,コン柱,2023/04/22 14:32:49,open,"737488-7,8","351,1",,2,,
今治市大三島町浦戸,今治市,衛星,2023/04/30 21:39:38,open,"742254-1
742255-1
742256-1","103,104,102",,3,,
今治市別名,今治市,コン柱,2022/06/01 00:00:00,open,"737363-4,5,6","59,58,57",,3,,
今治市上浦町井口,今治市,コン柱,2023/04/30 21:17:50,open,"737450-10,11","18,44",,2,,
今治市波方町郷,今治市,コン柱,2023/04/22 17:08:06,open,"737487-9,10,11","355,223,222",,3,,
今治市内堀一丁目,今治市,コン柱,2023/04/22 17:32:24,open,"737486-10,11,12","75,175,77",,3,,
今治市波方町波方,今治市,コン柱,2023/04/22 16:46:38,open,"737488-9,10,11","108,109,360",,3,,
今治市矢田,今治市,コン柱,2022/06/01 00:00:00,open,"737363-7,8","40,41",,2,,
今治市大三島町宮浦①,今治市,コン柱,2023/04/30 21:22:16,open,"737449-4,5,6","251,282,25",,3,,
今治市大三島町宗方,今治市,コン柱,2022/06/01 00:00:00,close,,,,,,
今治市吉海町八幡,今治市,コン柱,2023/04/30 20:06:59,open,"737566-7,8,9","361,186,362",,3,,
今治市吉海町仁江,今治市,コン柱,2023/04/30 20:08:31,open,"737567-1,2,3","147,95,253",,3,,
今治市宮窪町宮窪,今治市,コン柱,2022/11/28 21:17:27,open,"737450-7,8,9","269,249,250",,3,,
今治市上浦町瀬戸①,今治市,コン柱,2023/04/30 21:12:59,open,"737451-10,11,12","235,276,107",,3,,
今治市上浦町甘崎①,今治市,コン柱,2023/04/30 21:13:31,open,"737451-1,2,3","80,124,3",,3,,
今治市大三島町肥海,今治市,コン柱,2023/04/30 21:26:46,open,"737551-4,5,6","121,120,122",,3,,
今治市菊間町浜②,今治市,コン柱,2022/06/01 00:00:00,open,"737408-8,9,10","375,376,377",,3,,
今治市朝倉北,今治市,コン柱,2023/04/28 21:28:02,open,"737512-7,8,9","337,83,336",,3,,
今治市玉川町法界寺,今治市,コン柱,2023/04/28 21:25:21,open,"737497-9,10","73,72",,2,,
今治市八町西一丁目,今治市,コン柱,2022/06/01 00:00:00,open,"737377-7,8,9","50,49,48",,3,,
